年月,平均湿度(％),平均気温(℃),日照時間(時間)
1958/1,76,2.3,75.5
1958/2,73,3.6,92.8
1958/3,74,4.9,128.3
1958/4,71,10.5,209.5
1958/5,73,15.4,264.5
1958/6,77,20.7,259.9
1958/7,87,23.7,169.2
1958/8,84,24.4,172.0
1958/9,84,21.2,132.4
1958/10,78,15.1,145.6
1958/11,82,9.3,100.4
1958/12,77,6.8,85.5
1959/1,75,1.7,57.5
1959/2,75,4.4,81.1
1959/3,75,6.6,134.6
1959/4,68,12.0,215.6
1959/5,74,16.1,204.9
1959/6,78,19.9,224.6
1959/7,83,23.7,180.4
1959/8,80,25.1,223.8
1959/9,77,22.3,163.4
1959/10,77,16.0,150.2
1959/11,77,10.2,114.8
1959/12,79,5.3,63.3
1960/1,76,2.3,67.9
1960/2,75,3.5,101.2
1960/3,70,5.9,153.2
1960/4,67,10.0,217.5
1960/5,74,15.8,169.4
1960/6,77,19.9,189.1
1960/7,83,23.5,197.1
1960/8,75,26.5,256.7
1960/9,78,21.7,173.8
1960/10,74,15.6,173.7
1960/11,76,11.1,102.0
1960/12,78,5.0,46.1
1961/1,81,0.9,60.1
1961/2,73,1.6,107.5
1961/3,72,4.8,180.5
1961/4,65,11.4,230.5
1961/5,69,17.2,242.6
1961/6,80,19.7,174.5
1961/7,81,26.0,237.1
1961/8,78,26.2,270.6
1961/9,74,23.8,225.4
1961/10,76,17.1,136.3
1961/11,74,10.5,127.6
1961/12,78,5.5,81.8
1962/1,76,2.6,72.6
1962/2,72,2.8,122.1
1962/3,72,4.8,130.7
1962/4,69,11.1,208.7
1962/5,70,16.7,263.9
1962/6,80,19.2,174.3
1962/7,79,25.2,252.4
1962/8,75,26.6,285.8
1962/9,75,22.3,169.2
1962/10,77,14.4,155.6
1962/11,77,9.6,83.7
1962/12,75,5.8,73.4
1963/1,80,1.2,41.9
1963/2,76,1.9,108.1
1963/3,66,4.7,199.6
1963/4,67,11.5,210.2
1963/5,76,16.4,184.7
1963/6,79,20.5,144.5
1963/7,82,24.6,189.8
1963/8,77,25.7,244.3
1963/9,74,19.8,179.8
1963/10,73,15.1,147.0
1963/11,74,9.9,106.1
1963/12,75,5.9,91.0
1964/1,74,3.3,65.1
1964/2,74,1.7,97.5
1964/3,70,5.1,152.2
1964/4,75,12.5,162.9
1964/5,69,16.9,265.0
1964/6,77,19.5,198.3
1964/7,84,23.9,193.1
1964/8,77,27.3,260.6
1964/9,80,20.3,132.3
1964/10,74,14.8,156.7
1964/11,73,9.6,134.6
1964/12,77,5.0,66.5
1965/1,78,2.3,74.6
1965/2,73,1.9,100.0
1965/3,71,3.9,153.8
1965/4,67,8.3,188.2
1965/5,69,16.0,216.6
1965/6,77,20.1,232.8
1965/7,85,22.2,138.7
1965/8,74,26.0,309.6
1965/9,78,20.9,177.6
1965/10,73,14.8,205.9
1965/11,71,9.8,109.9
1965/12,79,4.2,51.4
1966/1,74,1.9,63.9
1966/2,74,3.4,108.4
1966/3,68,6.0,140.9
1966/4,68,10.7,219.3
1966/5,70,15.2,231.4
1966/6,76,19.5,183.9
1966/7,82,23.0,148.8
1966/8,75,26.4,267.8
1966/9,76,21.2,131.8
1966/10,77,16.5,159.4
1966/11,75,9.3,106.9
1966/12,79,3.0,61.6
1967/1,74,1.5,55.7
1967/2,73,1.8,102.6
1967/3,68,5.7,175.4
1967/4,69,10.9,178.7
1967/5,71,16.9,275.1
1967/6,74,20.4,236.3
1967/7,80,24.8,210.0
1967/8,79,26.0,221.1
1967/9,76,21.9,161.2
1967/10,73,15.0,133.0
1967/11,74,9.3,94.8
1967/12,82,3.3,51.0
1968/1,76,1.8,48.3
1968/2,77,0.8,94.5
1968/3,72,5.6,155.6
1968/4,72,11.0,180.9
1968/5,73,15.0,207.2
1968/6,74,20.6,256.0
1968/7,73,25.1,251.0
1968/8,79,25.2,194.9
1968/9,70,21.5,203.5
1968/10,75,14.4,104.7
1968/11,77,10.5,127.6
1968/12,78,7.2,60.8
1969/1,82,1.5,49.6
1969/2,79,1.7,66.6
1969/3,70,3.7,142.9
1969/4,71,10.8,175.7
1969/5,65,16.1,258.5
1969/6,73,20.1,182.7
1969/7,76,24.2,176.9
1969/8,79,25.1,205.6
1969/9,75,21.0,151.6
1969/10,69,15.0,177.0
1969/11,75,9.5,94.6
1969/12,80,2.9,47.2
1970/1,80,0.8,67.3
1970/2,72,2.3,102.7
1970/3,70,1.8,141.3
1970/4,69,10.0,188.9
1970/5,69,17.5,252.5
1970/6,78,19.5,178.4
1970/7,75,25.0,196.5
1970/8,76,26.3,224.4
1970/9,74,22.1,160.9
1970/10,73,15.7,160.2
1970/11,76,9.2,90.5
1970/12,76,3.6,71.1
1971/1,76,2.3,74.2
1971/2,75,2.5,107.3
1971/3,71,4.5,145.6
1971/4,67,10.3,224.6
1971/5,71,15.7,206.9
1971/6,80,19.8,190.4
1971/7,80,24.7,177.5
1971/8,75,26.0,217.5
1971/9,76,20.7,128.6
1971/10,72,14.8,130.3
1971/11,75,9.9,117.1
1971/12,76,4.3,76.3
1972/1,74,4.4,89.0
1972/2,73,2.9,81.4
1972/3,77,5.8,151.8
1972/4,68,11.2,202.4
1972/5,70,15.3,176.1
1972/6,73,19.9,227.3
1972/7,77,24.7,199.4
1972/8,80,25.0,195.7
1972/9,78,21.1,169.9
1972/10,71,16.2,183.1
1972/11,73,9.7,87.2
1972/12,78,5.5,58.9
1973/1,73,3.9,86.7
1973/2,72,3.7,100.6
1973/3,70,4.1,173.8
1973/4,68,12.1,198.8
1973/5,70,15.5,252.3
1973/6,80,19.2,161.4
1973/7,75,25.7,272.9
1973/8,76,27.4,243.1
1973/9,76,21.4,145.4
1973/10,72,15.2,147.2
1973/11,75,8.8,95.1
1973/12,78,2.5,58.1
1974/1,71,1.8,80.2
1974/2,75,1.5,89.0
1974/3,74,3.7,124.2
1974/4,67,10.7,191.2
1974/5,67,16.2,244.3
1974/6,75,20.4,184.3
1974/7,81,22.8,132.5
1974/8,77,26.0,273.5
1974/9,76,21.1,190.7
1974/10,75,15.2,133.3
1974/11,70,8.4,117.3
1974/12,75,3.4,61.6
1975/1,75,1.4,72.8
1975/2,72,1.3,83.5
1975/3,66,4.8,149.5
1975/4,69,11.7,188.0
1975/5,74,15.7,197.0
1975/6,78,20.2,190.5
1975/7,78,24.4,220.5
1975/8,71,26.7,297.0
1975/9,73,23.5,214.5
1975/10,72,15.8,134.6
1975/11,71,11.0,132.5
1975/12,75,4.1,67.5
1976/1,72,1.5,68.7
1976/2,71,2.9,94.0
1976/3,66,5.2,169.1
1976/4,66,9.9,202.4
1976/5,70,15.7,212.7
1976/6,81,19.7,143.5
1976/7,75,23.5,240.0
1976/8,81,23.2,145.0
1976/9,76,20.2,174.2
1976/10,74,14.9,137.3
1976/11,69,8.3,113.4
1976/12,70,4.3,63.1
1977/1,74,-0.2,69.6
1977/2,74,0.7,82.9
1977/3,68,5.6,140.6
1977/4,69,10.3,174.8
1977/5,72,14.9,213.3
1977/6,74,20.2,200.9
1977/7,79,24.5,217.1
1977/8,75,24.5,192.1
1977/9,75,22.0,165.7
1977/10,70,16.4,215.6
1977/11,73,11.7,79.6
1977/12,74,6.2,74.4
1978/1,73,2.8,40.7
1978/2,71,0.4,65.2
1978/3,64,4.9,164.8
1978/4,66,10.8,186.8
1978/5,69,16.5,221.7
1978/6,79,21.4,173.0
1978/7,75,27.1,268.4
1978/8,72,27.2,267.9
1978/9,73,21.3,140.5
1978/10,70,15.5,174.4
1978/11,75,10.0,97.6
1978/12,74,5.7,87.7
1979/1,78,3.5,79.9
1979/2,76,4.9,83.7
1979/3,69,5.8,142.3
1979/4,67,10.1,177.4
1979/5,73,15.3,226.8
1979/6,76,22.4,151.4
1979/7,78,23.8,200.8
1979/8,76,25.7,217.3
1979/9,76,21.7,145.5
1979/10,77,17.3,159.9
1979/11,76,11.7,91.1
1979/12,76,7.0,77.5
1980/1,77,2.6,48.3
1980/2,73,1.4,100.8
1980/3,70,4.3,137.9
1980/4,66,10.0,181.2
1980/5,69,16.5,222.3
1980/6,76,21.6,201.4
1980/7,85,22.6,123.6
1980/8,79,23.9,175.8
1980/9,76,21.2,162.8
1980/10,76,15.6,139.5
1980/11,76,10.4,142.1
1980/12,81,4.7,61.1
1981/1,76,1.2,89.3
1981/2,79,1.9,69.1
1981/3,68,5.2,185.5
1981/4,69,10.5,204.9
1981/5,73,14.9,200.6
1981/6,83,19.0,141.9
1981/7,78,25.7,232.2
1981/8,79,25.1,214.7
1981/9,76,20.2,191.6
1981/10,77,15.1,149.7
1981/11,75,7.8,53.2
1981/12,74,5.1,75.0
1982/1,75,2.5,80.7
1982/2,73,2.0,104.4
1982/3,68,6.0,169.0
1982/4,66,11.3,229.5
1982/5,73,17.5,239.2
1982/6,73,19.8,227.4
1982/7,74,23.6,240.1
1982/8,77,26.0,202.5
1982/9,74,20.9,144.6
1982/10,68,16.3,213.4
1982/11,71,11.4,92.6
1982/12,77,6.3,54.7
1983/1,72,2.9,77.0
1983/2,76,1.5,60.4
1983/3,69,5.5,163.1
1983/4,65,13.4,183.9
1983/5,66,17.0,277.2
1983/6,73,19.5,215.7
1983/7,83,23.0,137.1
1983/8,77,26.6,216.2
1983/9,75,22.8,194.3
1983/10,69,15.0,153.2
1983/11,74,9.3,101.0
1983/12,71,3.7,87.7
1984/1,78,0.5,50.5
1984/2,74,-0.2,96.6
1984/3,70,2.4,145.1
1984/4,70,9.2,203.5
1984/5,72,15.2,237.3
1984/6,76,21.9,209.5
1984/7,83,25.5,196.7
1984/8,74,27.6,301.7
1984/9,73,21.6,172.7
1984/10,69,15.2,170.0
1984/11,70,9.3,125.5
1984/12,76,4.4,57.1
1985/1,74,0.1,82.1
1985/2,73,3.2,101.2
1985/3,74,5.0,128.3
1985/4,69,11.9,222.8
1985/5,69,16.9,254.0
1985/6,72,20.0,211.1
1985/7,79,24.2,220.2
1985/8,67,29.2,342.6
1985/9,76,21.5,163.4
1985/10,73,15.5,155.4
1985/11,72,10.0,76.0
1985/12,75,3.5,74.6
1986/1,72,1.0,43.5
1986/2,72,0.7,65.1
1986/3,66,5.3,131.4
1986/4,68,11.0,165.7
1986/5,66,15.6,193.6
1986/6,75,19.4,169.4
1986/7,78,22.3,154.4
1986/8,73,26.4,236.4
1986/9,72,22.5,166.3
1986/10,74,14.6,99.9
1986/11,69,9.3,86.8
1986/12,68,6.1,63.6
1987/1,72,2.3,34.1
1987/2,68,3.1,72.8
1987/3,71,5.5,111.1
1987/4,62,10.7,180.7
1987/5,66,16.6,209.4
1987/6,67,21.5,250.6
1987/7,75,25.2,157.5
1987/8,75,26.0,168.2
1987/9,67,22.8,165.2
1987/10,69,16.9,160.0
1987/11,66,10.5,117.5
1987/12,71,5.9,85.6
1988/1,71,3.7,52.8
1988/2,67,0.8,58.6
1988/3,66,4.9,107.5
1988/4,66,10.7,189.3
1988/5,69,15.2,193.1
1988/6,74,20.3,153.0
1988/7,75,22.6,134.4
1988/8,70,27.2,214.7
1988/9,72,22.5,148.1
1988/10,67,15.1,155.9
1988/11,71,8.0,83.1
1988/12,69,5.1,73.5
1989/1,70,4.8,74.3
1989/2,68,4.4,77.8
1989/3,66,6.9,118.3
1989/4,65,11.7,194.7
1989/5,68,16.1,179.4
1989/6,70,19.8,162.1
1989/7,71,24.4,226.2
1989/8,70,26.6,209.4
1989/9,77,21.9,82.7
1989/10,68,15.7,146.9
1989/11,71,11.7,76.9
1989/12,69,6.1,63.4
1990/1,71,1.9,52.8
1990/2,69,5.6,54.6
1990/3,64,7.1,132.8
1990/4,67,12.1,183.0
1990/5,70,16.5,195.9
1990/6,73,21.9,174.3
1990/7,71,25.3,193.5
1990/8,69,27.4,268.0
1990/9,71,23.4,126.6
1990/10,72,17.1,147.0
1990/11,73,12.6,89.5
1990/12,71,7.5,64.8
1991/1,72,3.0,51.8
1991/2,72,2.4,50.2
1991/3,66,5.7,123.2
1991/4,65,12.0,232.5
1991/5,68,16.4,223.0
1991/6,75,22.1,155.2
1991/7,80,24.0,130.1
1991/8,75,24.9,187.1
1991/9,74,22.7,147.1
1991/10,73,16.8,82.6
1991/11,72,9.8,93.7
1991/12,71,6.4,72.1
1992/1,72,3.9,53.4
1992/2,72,2.9,69.7
1992/3,70,6.5,94.7
1992/4,67,11.8,176.8
1992/5,70,14.8,177.0
1992/6,72,19.7,212.8
1992/7,75,24.2,175.9
1992/8,71,26.2,216.4
1992/9,66,21.9,151.7
1992/10,72,16.1,144.3
1992/11,70,10.9,106.8
1992/12,71,6.2,39.8
1993/1,65,4.1,52.1
1993/2,62,4.5,72.2
1993/3,65,5.6,124.5
1993/4,61,10.2,161.6
1993/5,70,15.2,214.9
1993/6,80,19.4,114.6
1993/7,78,22.8,125.7
1993/8,76,23.3,99.0
1993/9,75,20.9,121.8
1993/10,69,15.2,138.9
1993/11,73,11.6,93.7
1993/12,71,5.6,60.4
1994/1,76,2.5,68.5
1994/2,68,3.2,80.6
1994/3,65,4.5,119.2
1994/4,60,11.9,223.3
1994/5,63,17.6,212.9
1994/6,75,20.4,170.8
1994/7,77,26.3,231.5
1994/8,71,28.9,292.6
1994/9,73,23.9,152.1
1994/10,71,18.0,137.4
1994/11,70,10.8,93.8
1994/12,73,5.6,58.4
1995/1,74,2.4,52.3
1995/2,67,3.2,79.1
1995/3,66,6.1,120.8
1995/4,62,12.0,192.4
1995/5,70,16.6,173.0
1995/6,75,19.6,133.4
1995/7,81,24.2,127.8
1995/8,77,26.8,185.2
1995/9,73,21.0,132.8
1995/10,70,17.6,152.2
1995/11,68,9.6,98.2
1995/12,74,4.7,40.6
1996/1,72,2.5,70.8
1996/2,71,1.9,84.0
1996/3,67,5.3,134.0
1996/4,62,9.7,199.9
1996/5,72,15.1,197.8
1996/6,78,20.3,135.5
1996/7,76,24.9,183.2
1996/8,71,25.9,243.5
1996/9,73,21.3,173.0
1996/10,70,16.2,171.3
1996/11,74,10.4,66.3
1996/12,74,5.6,67.2
1997/1,73,3.5,52.1
1997/2,70,3.5,101.7
1997/3,66,6.3,154.4
1997/4,71,11.2,151.9
1997/5,71,17.0,173.3
1997/6,79,20.7,175.1
1997/7,79,24.8,194.2
1997/8,74,26.0,216.7
1997/9,76,21.4,89.6
1997/10,71,15.3,170.6
1997/11,73,11.6,108.0
1997/12,73,6.3,84.2
1998/1,81,2.2,25.7
1998/2,74,3.7,83.8
1998/3,67,6.7,141.2
1998/4,74,13.6,125.3
1998/5,73,18.3,218.2
1998/6,77,20.4,109.1
1998/7,74,25.5,200.3
1998/8,82,25.1,111.2
1998/9,77,23.8,147.9
1998/10,74,18.3,121.3
1998/11,72,10.3,99.1
1998/12,74,6.3,56.5
1999/1,74,3.1,61.4
1999/2,74,2.6,75.3
1999/3,67,6.7,138.5
1999/4,68,12.0,162.5
1999/5,67,16.8,236.6
1999/6,76,20.8,159.5
1999/7,77,25.2,186.6
1999/8,71,28.3,230.4
1999/9,76,24.1,153.0
1999/10,72,17.1,145.1
1999/11,77,11.3,100.5
1999/12,78,5.3,47.0
2000/1,76,4.4,51.4
2000/2,75,2.2,61.1
2000/3,68,5.4,111.2
2000/4,66,11.4,171.5
2000/5,74,17.2,188.8
2000/6,78,20.8,162.8
2000/7,78,26.0,205.7
2000/8,73,28.2,288.9
2000/9,75,23.7,155.5
2000/10,74,16.5,138.8
2000/11,73,10.9,86.4
2000/12,73,5.1,70.7
2001/1,76,1.5,45.0
2001/2,76,2.1,69.5
2001/3,68,5.9,143.7
2001/4,63,12.0,232.7
2001/5,67,18.3,183.8
2001/6,79,20.8,151.9
2001/7,73,26.5,234.5
2001/8,72,26.5,223.7
2001/9,71,22.1,161.3
2001/10,69,16.9,156.3
2001/11,74,10.3,92.6
2001/12,73,4.7,50.5
2002/1,75,3.8,58.2
2002/2,71,4.3,93.0
2002/3,66,7.7,151.9
2002/4,61,13.9,188.1
2002/5,71,16.3,191.4
2002/6,70,20.9,200.4
2002/7,78,25.6,158.4
2002/8,71,26.9,205.1
2002/9,70,22.3,165.6
2002/10,71,16.5,139.4
2002/11,73,7.4,56.1
2002/12,74,4.2,53.1
2003/1,73,2.3,70.5
2003/2,68,3.5,92.2
2003/3,64,5.5,148.1
2003/4,70,11.8,151.4
2003/5,66,17.4,237.9
2003/6,73,21.4,146.8
2003/7,78,22.0,128.0
2003/8,77,24.9,109.2
2003/9,73,22.3,147.6
2003/10,65,15.8,161.8
2003/11,69,12.1,91.7
2003/12,69,6.8,50.7
2004/1,69,3.0,71.2
2004/2,66,4.5,98.9
2004/3,61,6.4,139.0
2004/4,61,12.0,198.6
2004/5,70,17.5,146.6
2004/6,71,21.5,190.6
2004/7,73,26.0,212.9
2004/8,67,26.0,241.4
2004/9,71,23.6,141.0
2004/10,71,16.5,108.0
2004/11,70,13.0,91.7
2004/12,69,6.8,89.5
2005/1,70,3.1,58.0
2005/2,72,1.9,38.7
2005/3,67,5.0,101.4
2005/4,59,11.7,205.1
2005/5,65,15.4,203.8
2005/6,70,22.4,195.4
2005/7,76,24.3,118.0
2005/8,74,27.1,201.2
2005/9,68,23.6,158.3
2005/10,70,17.5,132.4
2005/11,70,10.3,90.5
2005/12,71,2.7,59.0
2006/1,67,1.9,36.8
2006/2,69,3.4,68.4
2006/3,65,5.6,129.3
2006/4,63,10.2,138.7
2006/5,70,16.5,145.9
2006/6,73,20.8,171.7
2006/7,81,23.3,98.3
2006/8,71,27.8,274.3
2006/9,70,22.1,171.4
2006/10,71,17.2,158.5
2006/11,71,11.3,98.2
2006/12,74,6.1,29.3
2007/1,68,4.9,75.3
2007/2,63,5.1,119.4
2007/3,66,6.0,103.1
2007/4,64,10.8,168.2
2007/5,66,16.8,192.8
2007/6,75,21.3,197.0
2007/7,78,22.9,115.2
2007/8,71,27.0,220.6
2007/9,70,24.7,188.5
2007/10,69,16.7,146.8
2007/11,68,10.2,102.4
2007/12,72,6.3,37.6
2008/1,69,3.0,56.5
2008/2,70,2.1,63.1
2008/3,65,7.5,152.9
2008/4,64,12.6,184.6
2008/5,64,17.0,223.2
2008/6,71,20.3,201.1
2008/7,75,25.4,135.0
2008/8,73,25.8,189.7
2008/9,70,22.7,180.3
2008/10,69,17.4,158.5
2008/11,70,10.3,95.0
2008/12,69,6.8,92.1
2009/1,69,3.7,82.9
2009/2,66,4.2,70.0
2009/3,62,6.3,143.2
2009/4,66,11.8,183.9
2009/5,65,17.6,183.0
2009/6,68,21.4,183.3
2009/7,80,23.7,100.8
2009/8,76,24.9,155.1
2009/9,70,21.6,158.0
2009/10,69,16.7,162.1
2009/11,71,11.5,106.1
2009/12,71,5.7,57.8
2010/1,71,3.4,52.6
2010/2,73,2.9,80.2
2010/3,68,5.6,84.5
2010/4,65,9.7,122.2
2010/5,71,15.7,177.2
2010/6,76,21.6,187.3
2010/7,75,26.3,202.6
2010/8,73,29.0,257.7
2010/9,73,23.7,142.5
2010/10,71,17.6,116.1
2010/11,70,10.8,95.0
2010/12,72,6.7,65.5
2011/1,74,1.3,49.4
2011/2,67,3.7,112.9
2011/3,67,4.2,137.3
2011/4,63,10.2,183.5
2011/5,69,16.3,188.1
2011/6,76,21.2,163.8
2011/7,73,26.5,220.0
2011/8,74,27.0,196.5
2011/9,72,23.7,176.3
2011/10,68,16.7,152.2
2011/11,73,11.8,95.5
2011/12,73,4.4,52.9
2012/1,72,1.6,52.9
2012/2,75,1.0,64.3
2012/3,71,5.3,98.3
2012/4,66,11.2,160.7
2012/5,71,16.3,193.0
2012/6,72,20.6,220.1
2012/7,77,25.4,173.9
2012/8,73,27.9,283.9
2012/9,71,25.2,221.9
2012/10,68,17.3,151.5
2012/11,71,9.9,64.9
2012/12,74,3.9,57.2